/opt/conda/envs/cu121/lib/python3.10/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (1.26.13) or chardet (7.6.0)/charset_normalizer (2.1.1) doesn't match a supported version!
  warnings.warn(
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/opt/conda/envs/cu121/lib/python3.10/site-packages/accelerate/utils/torch_xla.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
[callig-map] 加载词表 assets/callig_id_map_50k.json: num_calligraphers 45 -> 45
[callig-script-map] 加载 assets/callig_script_id_map.json: num_calligraphers -> 87 (书家×书体 pair; 原书家 45, sparse 15 对)
[W926 00:57:49.972313162 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[[34m2026-09-26 00:57:49[0m] Experiment directory created at assets/results/v21_skelnet_200k/20260926-005749-v21-skelnet-200k
[[34m2026-09-26 00:57:49[0m] [channels] latent=4  aux 组=0  in_channels=4  image_channels(CFG 作用域)=4
[[34m2026-09-26 00:57:50[0m] [hier-style] 未启用（hier_style=0 且无局部通路）—— 走 v13/v15 旧路径
[[34m2026-09-26 00:57:50[0m] Building 2-Cond model: DiT-2Cond-S/2 (learn_sigma=False, diffusion_type=flow, arch=rms/swiglu/qknorm=True/rope=True, attn=sdpa)
[[34m2026-09-26 00:57:50[0m] Building 2-Cond model: DiT-2Cond-S/2 (callig=87, glyph/char=7765, fusion=factorized_cat, dims=128/None, dropout=all:0.1, one:0.0, glyph_cond=True, glyph_scale_init=0.6, char_proj_mode=full, freeze_char_table=False)
[[34m2026-09-26 00:57:50[0m] [callig-emb] mean_scaled: 均值范数 2.064 -> 目标(各行中位数) 11.005
[[34m2026-09-26 00:57:50[0m] [callig-emb] 新增 42 个书家行, 初始化=mean_scaled, 范数=11.005
[[34m2026-09-26 00:57:50[0m] [callig-emb] 加载预训练书家表 assets/callig_emb_pretrained_50k.pt: torch.Size([45, 128]), null 行保持随机
[[34m2026-09-26 00:57:50[0m] [callig-emb] 书家表已冻结 [0,N), CFG null token 保持可训练
[[34m2026-09-26 00:57:50[0m] [dino-init] char_dino_embeddings/index not found (None, None) — y_char_embedder stays random init.
[[34m2026-09-26 00:57:50[0m] [cond-head] reset adaLN/final_layer to std=0.02 (retain task-agnostic transformer engine, drop ImageNet class-condition coupling).
[[34m2026-09-26 00:57:50[0m] Trainable Parameters: 40,025,309
[[34m2026-09-26 00:57:50[0m] Frozen Parameters: 109,568 (trainable ratio: 99.73%)
[[34m2026-09-26 00:57:50[0m] [compile] pattern_matcher=False (规避 torch 2.1.2 percolate_tags 递归爆炸)
[[34m2026-09-26 00:57:50[0m] [compile] torch.compile(mode=default) 注入（DDP 之前）...
[[34m2026-09-26 00:57:51[0m] [EMA] enabled with decay=0.9999, interval=4 (effective per-step decay=0.9996000599960001)
[[34m2026-09-26 00:57:51[0m] [flow] FlowMatching(steps=50, sampler=heun, nfe=100, t_sampler=logit_normal(mean=0.0,std=1.0), shift=1.0, use_ot=False)
[[34m2026-09-26 00:57:51[0m] [flow] Flow-Matching enabled (velocity target, Euler ODE sampling, t in [0,1])
[[34m2026-09-26 00:57:51[0m] [infra] VAE skipped (latent-only mode) -> saves ~500MB VRAM
[[34m2026-09-26 00:58:15[0m] [repa-cache] cache=data/dino_cache/50k_v1 mode=pinned n=51036 patches=256 dim=384 dtype=fp16 (9.3 GiB)
[[34m2026-09-26 00:58:15[0m] Initializing unified REPA (Teacher: dinov2_vits14, Student Dim: 384, layers=(8,), w=0.03, warmup=0, cache=yes)
[[34m2026-09-26 00:58:15[0m] [optim] AdamW lr=0.0005 wd=0.02
[[34m2026-09-26 00:58:15[0m] [optim] deform_skel 单独一组: lr=5.00e-05 (0.1x 主 lr), 3,579,852 参数
[deform] 已载入离线权重 assets/deform_skel_v10.pt (missing=0, unexpected=0)
[deform] enabled: width=96 max_off=6.0 coarse=8 params=3,579,852
[repa] layer 8: REPALoss (student_dim=384, teacher=cache, lazy)
[preload] latents 50,786 loaded in 3.1s (0.8G)
[[34m2026-09-26 00:59:04[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-09-26 00:59:04[0m] [sampler] LongEpoch: epoch = 5000 步 (= 1,600,000 样本 = 数据集的 31.5 倍); 迭代器每 5000 步 reset 一次, 与 ckpt_every 对齐。
[[34m2026-09-26 00:59:04[0m] Dataset contains 50,786 images
[[34m2026-09-26 00:59:04[0m] [LR] cosine schedule: warmup=3000, total=200000, min_ratio=0.1
[[34m2026-09-26 00:59:04[0m] [early-stop] metric=ssim, patience=5, min_delta={'ssim': 0.002, 'skel_iou': 0.005, 'lpips': 0.003, 'mse': 0.0}
[[34m2026-09-26 00:59:04[0m] Training for 100000 epochs...
[[34m2026-09-26 00:59:04[0m] [alloc] 循环前基线: reserved 0.32G | 活跃 0.30G | 高水位 0.32G
[[34m2026-09-26 00:59:04[0m] Begin epoch 0 (steps 1-5000) — ckpt+eval 落点...
[preload] images 50,000/50,786 (38s)
[preload] images 50,786 loaded in 38.1s (9.3G)
[preload] skel latents 50,786 x 1 变体 loaded in 42.8s (0.8G)
[preload] inst-skel latents 50,786 loaded in 47.4s (0.8G)
[preload] ALL preloaded in 47.4s, total RAM 11.6G
[[34m2026-09-26 01:00:36[0m] (step=0000050) Diff: 1.8050 | REPA(w=0.03): 0.0294 | Deform(w=1.00): 0.4611 off=0.2942 | LR: 8.50e-06 | EMA: 0.844828 | Steps/Sec: 0.54 | Mem: 18.20G/18.20G
[[34m2026-09-26 01:46:51[0m] (step=0010050) Diff: 0.3178 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2957 off=0.4213 | LR: 4.99e-04 | EMA: 0.999105 | Steps/Sec: 0.38 | Mem: 18.53G/18.65G
[[34m2026-09-26 01:47:03[0m] (step=0010100) Diff: 0.3176 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2955 off=0.4220 | LR: 4.99e-04 | EMA: 0.999109 | Steps/Sec: 4.04 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:47:16[0m] (step=0010150) Diff: 0.3177 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2946 off=0.4204 | LR: 4.99e-04 | EMA: 0.999114 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:47:28[0m] (step=0010200) Diff: 0.3161 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2945 off=0.4226 | LR: 4.99e-04 | EMA: 0.999118 | Steps/Sec: 4.08 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:47:40[0m] (step=0010250) Diff: 0.3182 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2950 off=0.4201 | LR: 4.98e-04 | EMA: 0.999123 | Steps/Sec: 4.08 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:47:52[0m] (step=0010300) Diff: 0.3164 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2947 off=0.4193 | LR: 4.98e-04 | EMA: 0.999127 | Steps/Sec: 4.08 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:48:05[0m] (step=0010350) Diff: 0.3172 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2944 off=0.4225 | LR: 4.98e-04 | EMA: 0.999131 | Steps/Sec: 4.04 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:48:17[0m] (step=0010400) Diff: 0.3175 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2940 off=0.4210 | LR: 4.98e-04 | EMA: 0.999135 | Steps/Sec: 4.03 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:48:30[0m] (step=0010450) Diff: 0.3177 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2969 off=0.4193 | LR: 4.98e-04 | EMA: 0.999139 | Steps/Sec: 4.06 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:48:42[0m] (step=0010500) Diff: 0.3159 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2949 off=0.4211 | LR: 4.98e-04 | EMA: 0.999143 | Steps/Sec: 4.06 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:48:54[0m] (step=0010550) Diff: 0.3165 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2944 off=0.4212 | LR: 4.98e-04 | EMA: 0.999148 | Steps/Sec: 4.06 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:49:07[0m] (step=0010600) Diff: 0.3169 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2936 off=0.4202 | LR: 4.98e-04 | EMA: 0.999151 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:49:19[0m] (step=0010650) Diff: 0.3153 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2943 off=0.4217 | LR: 4.98e-04 | EMA: 0.999156 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:49:31[0m] (step=0010700) Diff: 0.3155 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2936 off=0.4218 | LR: 4.98e-04 | EMA: 0.999159 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:49:43[0m] (step=0010750) Diff: 0.3160 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2960 off=0.4220 | LR: 4.98e-04 | EMA: 0.999163 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:49:56[0m] (step=0010800) Diff: 0.3169 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2955 off=0.4198 | LR: 4.98e-04 | EMA: 0.999167 | Steps/Sec: 4.06 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:50:08[0m] (step=0010850) Diff: 0.3165 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2939 off=0.4207 | LR: 4.98e-04 | EMA: 0.999171 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:50:20[0m] (step=0010900) Diff: 0.3156 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2947 off=0.4228 | LR: 4.98e-04 | EMA: 0.999175 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:50:33[0m] (step=0010950) Diff: 0.3135 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2943 off=0.4216 | LR: 4.98e-04 | EMA: 0.999179 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:50:45[0m] (step=0011000) Diff: 0.3164 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2933 off=0.4220 | LR: 4.98e-04 | EMA: 0.999182 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:50:45[0m] (step=0011000) [diag] grad-norm: blocks=0.045 glyph_embedder=0.011 inj_out_proj=0.018 other=0.373
[[34m2026-09-26 01:50:57[0m] (step=0011050) Diff: 0.3157 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2949 off=0.4217 | LR: 4.98e-04 | EMA: 0.999186 | Steps/Sec: 4.04 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:51:10[0m] (step=0011100) Diff: 0.3151 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2939 off=0.4209 | LR: 4.98e-04 | EMA: 0.999190 | Steps/Sec: 4.04 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:51:22[0m] (step=0011150) Diff: 0.3141 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2949 off=0.4218 | LR: 4.98e-04 | EMA: 0.999193 | Steps/Sec: 4.04 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:51:34[0m] (step=0011200) Diff: 0.3161 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2959 off=0.4223 | LR: 4.98e-04 | EMA: 0.999197 | Steps/Sec: 4.04 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:51:47[0m] (step=0011250) Diff: 0.3141 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2943 off=0.4233 | LR: 4.98e-04 | EMA: 0.999201 | Steps/Sec: 4.04 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:51:59[0m] (step=0011300) Diff: 0.3138 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2940 off=0.4231 | LR: 4.98e-04 | EMA: 0.999204 | Steps/Sec: 4.04 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:52:11[0m] (step=0011350) Diff: 0.3159 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2947 off=0.4218 | LR: 4.98e-04 | EMA: 0.999208 | Steps/Sec: 4.04 | Mem: 18.57G/18.65G
[[34m2026-09-26 01:52:24[0m] (step=0011400) Diff: 0.3148 | REPA(w=0.03): 0.0036 | Deform(w=1.00): 0.2939 off=0.4223 | LR: 4.98e-04 | EMA: 0.999211 | Steps/Sec: 4.07 | Mem: 18.57G/18.65G
